,col1,col2
419,42,0.0304567813873291
420,43,0.032732486724853516
421,43,0.03075408935546875
422,43,0.029638051986694336
423,43,0.032524824142456055
424,43,0.032319068908691406
425,43,0.0326542854309082
426,43,0.032602787017822266
427,43,0.030658483505249023
428,43,0.031177282333374023
429,43,0.0352780818939209
430,44,0.034123897552490234
431,44,0.03656744956970215
432,44,0.035482168197631836
433,44,0.03331470489501953
434,44,0.0366973876953125
435,44,0.03461408615112305
436,44,0.038840293884277344
437,44,0.03236961364746094
438,44,0.03729748725891113
439,44,0.03581047058105469
440,45,0.03693962097167969
441,45,0.03811502456665039
442,45,0.03563332557678223
443,45,0.03539872169494629
444,45,0.03619074821472168
445,45,0.036092519760131836
446,45,0.03610038757324219
447,45,0.03446555137634277
448,45,0.03454709053039551
449,45,0.036617279052734375
450,46,0.03832364082336426
451,46,0.03530740737915039
452,46,0.03757810592651367
453,46,0.03907060623168945
454,46,0.03761792182922363
455,46,0.03947091102600098
456,46,0.03767061233520508
457,46,0.03780198097229004
458,46,0.03658914566040039
459,46,0.03848123550415039
460,47,0.038584232330322266
461,47,0.04011845588684082
462,47,0.039515018463134766
463,47,0.03905677795410156
464,47,0.04084205627441406
465,47,0.03836822509765625
466,47,0.039186716079711914
467,47,0.03914451599121094
468,47,0.04326438903808594
469,47,0.036415815353393555
470,48,0.04545998573303223
471,48,0.04109334945678711
472,48,0.04560399055480957
473,48,0.039600372314453125
474,48,0.042376041412353516
475,48,0.03944849967956543
476,48,0.041756629943847656
477,48,0.04079604148864746
478,48,0.04158830642700195
479,48,0.042055368423461914
480,49,0.04039740562438965
481,49,0.04295825958251953
482,49,0.042308807373046875
483,49,0.04306960105895996
484,49,0.041741371154785156
485,49,0.043486595153808594
486,49,0.043012142181396484
487,49,0.04301595687866211
488,49,0.04273486137390137
489,49,0.04490327835083008
490,50,0.044951438903808594
491,50,0.047606706619262695
492,50,0.04417300224304199
493,50,0.04516458511352539
494,50,0.042946815490722656
495,50,0.046118974685668945
496,50,0.044386863708496094
497,50,0.047098636627197266
498,50,0.04348468780517578
499,50,0.04535222053527832
500,51,0.04678630828857422
501,51,0.04680824279785156
502,51,0.04909968376159668
503,51,0.04693484306335449
504,51,0.04715323448181152
505,51,0.045008182525634766
506,51,0.047020673751831055
507,51,0.06526303291320801
508,51,0.046714067459106445
509,51,0.04760169982910156
510,52,0.04903149604797363
511,52,0.047328948974609375
512,52,0.05504155158996582
513,52,0.0482027530670166
514,52,0.047273874282836914
515,52,0.048574209213256836
516,52,0.047922611236572266
517,52,0.04926753044128418
518,52,0.047809600830078125
519,52,0.049860477447509766
520,53,0.04934573173522949
521,53,0.05072665214538574
522,53,0.0522000789642334
523,53,0.05276656150817871
524,53,0.052556514739990234
525,53,0.049947261810302734
526,53,0.05092310905456543
527,53,0.049181222915649414
528,53,0.04960274696350098
529,53,0.05094575881958008
530,54,0.0536808967590332
531,54,0.05212855339050293
532,54,0.05493927001953125
533,54,0.052886962890625
534,54,0.05488276481628418
535,54,0.053726911544799805
536,54,0.05267596244812012
537,54,0.052514076232910156
538,54,0.05236625671386719
539,54,0.05086708068847656
540,55,0.05376768112182617
541,55,0.05453228950500488
542,55,0.0561065673828125
543,55,0.0594630241394043
544,55,0.05357694625854492
545,55,0.05507326126098633
546,55,0.05475640296936035
547,55,0.0533905029296875
548,55,0.05431485176086426
549,55,0.05376315116882324
550,56,0.05834555625915527
551,56,0.055832862854003906
552,56,0.058860063552856445
553,56,0.05909132957458496
554,56,0.05609726905822754
555,56,0.056374549865722656
556,56,0.058454036712646484
557,56,0.05527925491333008
558,56,0.05762147903442383
559,56,0.05744147300720215
560,57,0.06389498710632324
561,57,0.060156822204589844
562,57,0.05944633483886719
563,57,0.05974578857421875
564,57,0.055826425552368164
565,57,0.06169581413269043
566,57,0.05876302719116211
567,57,0.058698415756225586
568,57,0.05742955207824707
569,57,0.0600438117980957
570,58,0.05956888198852539
571,58,0.0635366439819336
572,58,0.060254573822021484
573,58,0.062030792236328125
574,58,0.060639142990112305
575,58,0.06568145751953125
576,58,0.06470346450805664
577,58,0.061511993408203125
578,58,0.060647010803222656
579,58,0.0606074333190918
580,59,0.06274700164794922
581,59,0.06429934501647949
582,59,0.06261920928955078
583,59,0.06511974334716797
584,59,0.06744575500488281
585,59,0.06180143356323242
586,59,0.06511640548706055
587,59,0.06256794929504395
588,59,0.06314706802368164
589,59,0.06177997589111328
590,60,0.06502461433410645
591,60,0.0700216293334961
592,60,0.0689551830291748
593,60,0.0657796859741211
594,60,0.061634063720703125
595,60,0.06492924690246582
596,60,0.0655679702758789
597,60,0.06747221946716309
598,60,0.06563711166381836
599,60,0.06695723533630371
600,61,0.07118439674377441
601,61,0.06892275810241699
602,61,0.0711214542388916
603,61,0.06905126571655273
604,61,0.06735563278198242
605,61,0.0673527717590332
606,61,0.0704655647277832
607,61,0.06925559043884277
608,61,0.0688939094543457
609,61,0.06950879096984863
610,62,0.07232379913330078
611,62,0.06953072547912598
612,62,0.06987977027893066
613,62,0.07017993927001953
614,62,0.07226061820983887
615,62,0.07269787788391113
616,62,0.06960129737854004
617,62,0.07059764862060547
618,62,0.07020163536071777
619,62,0.07119011878967285
620,63,0.07046914100646973
621,63,0.07455086708068848
622,63,0.07283163070678711
623,63,0.07279133796691895
624,63,0.07456541061401367
625,63,0.08040094375610352
626,63,0.07320046424865723
627,63,0.07201409339904785
628,63,0.07776594161987305
629,63,0.0722801685333252
630,64,0.07586216926574707
631,64,0.07544398307800293
632,64,0.07509326934814453
633,64,0.07642102241516113
634,64,0.07263422012329102
635,64,0.08069896697998047
636,64,0.07464241981506348
637,64,0.07526564598083496
638,64,0.07510614395141602
639,64,0.07653188705444336
640,65,0.07906579971313477
641,65,0.08225369453430176
642,65,0.07861685752868652
643,65,0.07764196395874023
644,65,0.07143735885620117
645,65,0.07789444923400879
646,65,0.0776360034942627
647,65,0.07766222953796387
648,65,0.07778644561767578
649,65,0.07770252227783203
650,66,0.0799248218536377
651,66,0.07836484909057617
652,66,0.08246541023254395
653,66,0.08095955848693848
654,66,0.07875895500183105
655,66,0.0793905258178711
656,66,0.08347940444946289
657,66,0.08004546165466309
658,66,0.08106303215026855
659,66,0.08508038520812988
660,67,0.08630204200744629
661,67,0.08244538307189941
662,67,0.08388280868530273
663,67,0.07948994636535645
664,67,0.08611702919006348
665,67,0.08975863456726074
666,67,0.07861495018005371
667,67,0.08281445503234863
668,67,0.08365631103515625
669,67,0.08241105079650879
670,68,0.08874154090881348
671,68,0.0897977352142334
672,68,0.08378911018371582
673,68,0.08705663681030273
674,68,0.08484649658203125
675,68,0.08365917205810547
676,68,0.08442091941833496
677,68,0.0860450267791748
678,68,0.08709383010864258
679,68,0.08480405807495117
680,69,0.0897364616394043
681,69,0.0880575180053711
682,69,0.08805084228515625
683,69,0.08975481986999512
684,69,0.08879995346069336
685,69,0.08892369270324707
686,69,0.08942914009094238
687,69,0.08904433250427246
688,69,0.08876299858093262
689,69,0.09203267097473145
690,70,0.09209084510803223
691,70,0.09243011474609375
692,70,0.09190821647644043
693,70,0.0904703140258789
694,70,0.09495306015014648
695,70,0.09348607063293457
696,70,0.09098458290100098
697,70,0.0914156436920166
698,70,0.09126424789428711
699,70,0.09171938896179199
700,71,0.09561824798583984
701,71,0.09242963790893555
702,71,0.0934760570526123
703,71,0.08923935890197754
704,71,0.09271097183227539
705,71,0.09741473197937012
706,71,0.09228229522705078
707,71,0.0950155258178711
708,71,0.0951545238494873
709,71,0.09074592590332031
710,72,0.10008001327514648
711,72,0.0970602035522461
712,72,0.09080791473388672
713,72,0.09759736061096191
714,72,0.09345889091491699
715,72,0.09634041786193848
716,72,0.09136557579040527
717,72,0.09851813316345215
718,72,0.09428596496582031
719,72,0.09580850601196289
720,73,0.09842705726623535
721,73,0.10268855094909668
722,73,0.09779858589172363
723,73,0.10032796859741211
724,73,0.09849715232849121
725,73,0.09945821762084961
726,73,0.09908723831176758
727,73,0.10012149810791016
728,73,0.09883499145507812
729,73,0.09765505790710449
730,74,0.1033773422241211
731,74,0.10696697235107422
732,74,0.10264158248901367
733,74,0.10245013236999512
734,74,0.0992889404296875
735,74,0.09956765174865723
736,74,0.106842041015625
737,74,0.10440587997436523
738,74,0.10378384590148926
739,74,0.09821510314941406
740,75,0.10389852523803711
741,75,0.10528302192687988
742,75,0.10123610496520996
743,75,0.10579919815063477
744,75,0.10431218147277832
745,75,0.10748600959777832
746,75,0.10437798500061035
747,75,0.10429048538208008
748,75,0.10373568534851074
749,75,0.1079413890838623
750,76,0.10847806930541992
751,76,0.11032366752624512
752,76,0.10573625564575195
753,76,0.10654640197753906
754,76,0.1057741641998291
755,76,0.10833287239074707
756,76,0.10848522186279297
757,76,0.11005115509033203
758,76,0.10562467575073242
759,76,0.107940673828125
760,77,0.11081480979919434
761,77,0.11378264427185059
762,77,0.11150026321411133
763,77,0.111297607421875
764,77,0.11366748809814453
765,77,0.1079397201538086
766,77,0.12931156158447266
767,77,0.11189699172973633
768,77,0.11739468574523926
769,77,0.10683965682983398
770,78,0.11589288711547852
771,78,0.11411571502685547
772,78,0.11567997932434082
773,78,0.1125941276550293
774,78,0.11310529708862305
775,78,0.11198687553405762
776,78,0.11182832717895508
777,78,0.11784744262695312
778,78,0.11978530883789062
779,78,0.10541033744812012
780,79,0.11479544639587402
781,79,0.11246109008789062
782,79,0.11593747138977051
783,79,0.11361026763916016
784,79,0.1159672737121582
785,79,0.1165165901184082
786,79,0.12263941764831543
787,79,0.11697173118591309
788,79,0.1204373836517334
789,79,0.11594057083129883
790,80,0.12053942680358887
791,80,0.12038040161132812
792,80,0.11923980712890625
793,80,0.11673951148986816
794,80,0.12370944023132324
795,80,0.1223909854888916
796,80,0.12178802490234375
797,80,0.11825704574584961
798,80,0.12550997734069824
799,80,0.12040185928344727
800,81,0.12139463424682617
801,81,0.12569856643676758
802,81,0.12591552734375
803,81,0.11911273002624512
804,81,0.1264033317565918
805,81,0.12668418884277344
806,81,0.1265866756439209
807,81,0.12091565132141113
808,81,0.11818623542785645
809,81,0.11919808387756348
810,82,0.12787723541259766
811,82,0.12517571449279785
812,82,0.12531185150146484
813,82,0.12453222274780273
814,82,0.1221766471862793
815,82,0.12897968292236328
816,82,0.12557411193847656
817,82,0.1233980655670166
818,82,0.13201212882995605
819,82,0.12741541862487793
820,83,0.13171172142028809
821,83,0.12813258171081543
822,83,0.13515734672546387
823,83,0.12915658950805664
824,83,0.12836885452270508
825,83,0.1255016326904297
826,83,0.1337568759918213
827,83,0.13188886642456055
828,83,0.1272115707397461
829,83,0.12839436531066895
830,84,0.12817120552062988
831,84,0.1403639316558838
832,84,0.13415861129760742
833,84,0.13732409477233887
834,84,0.13763022422790527
835,84,0.13470697402954102
836,84,0.13913416862487793
837,84,0.13200998306274414
838,84,0.1365830898284912
839,84,0.13079094886779785
840,85,0.14042448997497559
841,85,0.13365435600280762
842,85,0.1337740421295166
843,85,0.13225793838500977
844,85,0.13893818855285645
845,85,0.1431140899658203
846,85,0.139420747756958
847,85,0.13444280624389648
848,85,0.13712692260742188
849,85,0.1394360065460205
850,86,0.13920211791992188
851,86,0.1429598331451416
852,86,0.14038348197937012
853,86,0.14793682098388672
854,86,0.13796591758728027
855,86,0.14396977424621582
856,86,0.13775873184204102
857,86,0.14241909980773926
858,86,0.14066505432128906
859,86,0.13892579078674316
860,87,0.13866376876831055
861,87,0.14411544799804688
862,87,0.15580010414123535
863,87,0.14796924591064453
864,87,0.1442878246307373
865,87,0.14503097534179688
866,87,0.14255213737487793
867,87,0.14276695251464844
868,87,0.14782929420471191
869,87,0.14525151252746582
870,88,0.14669561386108398
871,88,0.14421796798706055
872,88,0.14505553245544434
873,88,0.15775728225708008
874,88,0.1444399356842041
875,88,0.13939523696899414
876,88,0.15075278282165527
877,88,0.14829158782958984
878,88,0.1436328887939453
879,88,0.15202569961547852
880,89,0.14916300773620605
881,89,0.1501789093017578
882,89,0.14596843719482422
883,89,0.15680217742919922
884,89,0.14971089363098145
885,89,0.14748358726501465
886,89,0.14882993698120117
887,89,0.1495199203491211
888,89,0.15134167671203613
889,89,0.1588916778564453
890,90,0.15848898887634277
891,90,0.15351319313049316
892,90,0.15155935287475586
893,90,0.14752840995788574
894,90,0.16506290435791016
895,90,0.15577936172485352
896,90,0.15523386001586914
897,90,0.15310168266296387
898,90,0.15543031692504883
899,90,0.14969205856323242
900,91,0.15994620323181152
901,91,0.1546008586883545
902,91,0.15871500968933105
903,91,0.15692424774169922
904,91,0.15906596183776855
905,91,0.1598803997039795
906,91,0.1618497371673584
907,91,0.15766477584838867
908,91,0.15947246551513672
909,91,0.15322160720825195
910,92,0.15703940391540527
911,92,0.16391634941101074
912,92,0.16341543197631836
913,92,0.16397833824157715
914,92,0.15806198120117188
915,92,0.16212105751037598
916,92,0.15924739837646484
917,92,0.16074848175048828
918,92,0.16348981857299805
919,92,0.16304397583007812
920,93,0.15625548362731934
921,93,0.16023588180541992
922,93,0.1659712791442871
923,93,0.1590437889099121
924,93,0.16648125648498535
925,93,0.1655428409576416
926,93,0.1642463207244873
927,93,0.16917681694030762
928,93,0.1635439395904541
929,93,0.1642775535583496
930,94,0.17371797561645508
931,94,0.17149567604064941
932,94,0.16662931442260742
933,94,0.17140650749206543
934,94,0.17230510711669922
935,94,0.16593337059020996
936,94,0.17458844184875488
937,94,0.17536091804504395
938,94,0.17107057571411133
939,94,0.16069746017456055
940,95,0.16843867301940918
941,95,0.1743793487548828
942,95,0.17132854461669922
943,95,0.1724720001220703
944,95,0.17322826385498047
945,95,0.1759350299835205
946,95,0.17014551162719727
947,95,0.17099213600158691
948,95,0.18243837356567383
949,95,0.17336225509643555
950,96,0.17472267150878906
951,96,0.17901921272277832
952,96,0.16719841957092285
953,96,0.17387151718139648
954,96,0.17617440223693848
955,96,0.17760682106018066
956,96,0.17504334449768066
957,96,0.18020892143249512
958,96,0.17589616775512695
959,96,0.17625784873962402
960,97,0.17934727668762207
961,97,0.1841754913330078
962,97,0.18426203727722168
963,97,0.1743931770324707
964,97,0.18102598190307617
965,97,0.17546629905700684
966,97,0.18677306175231934
967,97,0.17257308959960938
968,97,0.17966961860656738
969,97,0.18125367164611816
970,98,0.1886885166168213
971,98,0.20198869705200195
972,98,0.18697404861450195
973,98,0.19642305374145508
974,98,0.18056058883666992
975,98,0.18002533912658691
976,98,0.18564820289611816
977,98,0.18729496002197266
978,98,0.18564867973327637
979,98,0.18613743782043457
980,99,0.1890547275543213
981,99,0.195054292678833
982,99,0.18481135368347168
983,99,0.17835116386413574
984,99,0.18647289276123047
985,99,0.18520832061767578
986,99,0.1837155818939209
987,99,0.19196748733520508
988,99,0.18670225143432617
989,99,0.18662476539611816
990,100,0.1911299228668213
991,100,0.19059324264526367
992,100,0.19625139236450195
993,100,0.1907515525817871
994,100,0.19672656059265137
995,100,0.18125081062316895
996,100,0.19029450416564941
997,100,0.1977405548095703
998,100,0.19127845764160156
999,100,0.19205093383789062
1000,101,0.19736242294311523
1001,101,0.19576716423034668
1002,101,0.19269108772277832
1003,101,0.19478368759155273
1004,101,0.19715261459350586
1005,101,0.19405269622802734
1006,101,0.19335150718688965
1007,101,0.1984412670135498
1008,101,0.20008206367492676
1009,101,0.1940155029296875
1010,102,0.20642828941345215
1011,102,0.2049095630645752
1012,102,0.2008073329925537
1013,102,0.20803380012512207
1014,102,0.2011408805847168
1015,102,0.20287394523620605
1016,102,0.20404410362243652
1017,102,0.20789313316345215
1018,102,0.20262861251831055
1019,102,0.19671058654785156
1020,103,0.20229005813598633
1021,103,0.2068026065826416
1022,103,0.20206856727600098
1023,103,0.20447778701782227
1024,103,0.21145939826965332
1025,103,0.20369219779968262
1026,103,0.20146512985229492
1027,103,0.20666813850402832
1028,103,0.20502829551696777
1029,103,0.21651649475097656
1030,104,0.20633625984191895
1031,104,0.20572400093078613
1032,104,0.2070767879486084
1033,104,0.20914292335510254
1034,104,0.208937406539917
1035,104,0.20477890968322754
1036,104,0.2068500518798828
1037,104,0.20689177513122559
1038,104,0.2092881202697754
1039,104,0.20391488075256348
1040,105,0.2085437774658203
1041,105,0.21918821334838867
1042,105,0.21347260475158691
1043,105,0.21999001502990723
1044,105,0.21164202690124512
1045,105,0.2071242332458496
1046,105,0.22268247604370117
1047,105,0.21507501602172852
1048,105,0.21370673179626465
1049,105,0.21357941627502441
1050,106,0.21922922134399414
1051,106,0.21886777877807617
1052,106,0.22005701065063477
1053,106,0.22171998023986816
1054,106,0.21664142608642578
1055,106,0.21903753280639648
1056,106,0.21810269355773926
1057,106,0.2204146385192871
1058,106,0.21296191215515137
