,array sizes,durations
254,9500,0.034122467041015625
255,9490,0.034281015396118164
256,9490,0.03431582450866699
257,9490,0.034279584884643555
258,9490,0.034195661544799805
259,9490,0.03426861763000488
260,9480,0.03421831130981445
261,9480,0.03420376777648926
262,9480,0.03419756889343262
263,9480,0.03443741798400879
264,9480,0.035315513610839844
265,9470,0.03416848182678223
266,9470,0.03485250473022461
267,9470,0.034377336502075195
268,9470,0.034038543701171875
269,9470,0.034201622009277344
270,9460,0.03418302536010742
271,9460,0.034096717834472656
272,9460,0.03399825096130371
273,9460,0.03409457206726074
274,9460,0.03406929969787598
275,9450,0.0338590145111084
276,9450,0.03481650352478027
277,9450,0.03356766700744629
278,9450,0.034328460693359375
279,9450,0.03406333923339844
280,9440,0.0344696044921875
281,9440,0.033972740173339844
282,9440,0.03415632247924805
283,9440,0.03424859046936035
284,9440,0.03393888473510742
285,9430,0.033876895904541016
286,9430,0.0340266227722168
287,9430,0.033602237701416016
288,9430,0.03525829315185547
289,9430,0.03522539138793945
290,9420,0.034631967544555664
291,9420,0.034537315368652344
292,9420,0.03955841064453125
293,9420,0.034586191177368164
294,9420,0.0346372127532959
295,9410,0.03481411933898926
296,9410,0.03461575508117676
297,9410,0.034764766693115234
298,9410,0.03476285934448242
299,9410,0.03477168083190918
300,9400,0.034648895263671875
301,9400,0.034578800201416016
302,9400,0.034549713134765625
303,9400,0.034461259841918945
304,9400,0.03388667106628418
305,9390,0.03397059440612793
306,9390,0.0337214469909668
307,9390,0.03348660469055176
308,9390,0.033738136291503906
309,9390,0.033185482025146484
310,9380,0.03437447547912598
311,9380,0.03601813316345215
312,9380,0.03338432312011719
313,9380,0.03448629379272461
314,9380,0.034655094146728516
315,9370,0.03444719314575195
316,9370,0.03462719917297363
317,9370,0.03482508659362793
318,9370,0.0344080924987793
319,9370,0.03435945510864258
320,9360,0.034253835678100586
321,9360,0.03397226333618164
322,9360,0.03310966491699219
323,9360,0.034272193908691406
324,9360,0.033350467681884766
325,9350,0.03368020057678223
326,9350,0.033873796463012695
327,9350,0.03376007080078125
328,9350,0.03361344337463379
329,9350,0.03487753868103027
330,9340,0.034351348876953125
331,9340,0.03431439399719238
332,9340,0.03432035446166992
333,9340,0.03417348861694336
334,9340,0.03417682647705078
335,9330,0.034159183502197266
336,9330,0.03364968299865723
337,9330,0.03404641151428223
338,9330,0.034381866455078125
339,9330,0.03473687171936035
340,9320,0.03498363494873047
341,9320,0.03783559799194336
342,9320,0.034768104553222656
343,9320,0.034356117248535156
344,9320,0.034267425537109375
345,9310,0.03404569625854492
346,9310,0.0342564582824707
347,9310,0.03419327735900879
348,9310,0.03445267677307129
349,9310,0.034223318099975586
350,9300,0.034204959869384766
351,9300,0.03420090675354004
352,9300,0.04278874397277832
353,9300,0.03988766670227051
354,9300,0.03548860549926758
355,9290,0.03518962860107422
356,9290,0.03476595878601074
357,9290,0.03524136543273926
358,9290,0.03530120849609375
359,9290,0.035848379135131836
360,9280,0.03465127944946289
361,9280,0.03454732894897461
362,9280,0.034223079681396484
363,9280,0.03400707244873047
364,9280,0.033843040466308594
365,9270,0.03327465057373047
366,9270,0.03334975242614746
367,9270,0.0345768928527832
368,9270,0.034423828125
369,9270,0.03507256507873535
370,9260,0.03341841697692871
371,9260,0.034075021743774414
372,9260,0.03394603729248047
373,9260,0.033669471740722656
374,9260,0.03305625915527344
375,9250,0.03467679023742676
376,9250,0.03465867042541504
377,9250,0.03411054611206055
378,9250,0.0339360237121582
379,9250,0.03367328643798828
380,9240,0.03298354148864746
381,9240,0.03456258773803711
382,9240,0.03316974639892578
383,9240,0.03306841850280762
384,9240,0.033304452896118164
385,9230,0.032788753509521484
386,9230,0.03259778022766113
387,9230,0.032880306243896484
388,9230,0.0323028564453125
389,9230,0.03384041786193848
390,9220,0.03288745880126953
391,9220,0.03369617462158203
392,9220,0.03320050239562988
393,9220,0.03333020210266113
394,9220,0.0336456298828125
395,9210,0.03327226638793945
396,9210,0.03298640251159668
397,9210,0.03424882888793945
398,9210,0.03432297706604004
399,9210,0.03412747383117676
400,9200,0.03441905975341797
401,9200,0.034262895584106445
402,9200,0.03433799743652344
403,9200,0.033846378326416016
404,9200,0.033701181411743164
405,9190,0.03356504440307617
406,9190,0.033144474029541016
407,9190,0.03279614448547363
408,9190,0.03272533416748047
409,9190,0.0329892635345459
410,9180,0.03235006332397461
411,9180,0.032375335693359375
412,9180,0.032189130783081055
413,9180,0.03328704833984375
414,9180,0.03287553787231445
415,9170,0.032622337341308594
416,9170,0.03289914131164551
417,9170,0.03333282470703125
418,9170,0.032555580139160156
419,9170,0.03233981132507324
420,9160,0.03233695030212402
421,9160,0.03222966194152832
422,9160,0.03235363960266113
423,9160,0.0323336124420166
424,9160,0.032349348068237305
425,9150,0.03250622749328613
426,9150,0.03242206573486328
427,9150,0.032059431076049805
428,9150,0.03594636917114258
429,9150,0.03325510025024414
430,9140,0.03210806846618652
431,9140,0.032590627670288086
432,9140,0.033019304275512695
433,9140,0.032560110092163086
434,9140,0.03202009201049805
435,9130,0.032256126403808594
436,9130,0.03229999542236328
437,9130,0.03232288360595703
438,9130,0.032346487045288086
439,9130,0.03222775459289551
440,9120,0.03195381164550781
441,9120,0.03521084785461426
442,9120,0.032340049743652344
443,9120,0.03252530097961426
444,9120,0.032506465911865234
445,9110,0.03270554542541504
446,9110,0.03223156929016113
447,9110,0.03233146667480469
448,9110,0.03255486488342285
449,9110,0.03190350532531738
450,9100,0.03246593475341797
451,9100,0.03240656852722168
452,9100,0.03225851058959961
453,9100,0.03234672546386719
454,9100,0.032953500747680664
455,9090,0.03272557258605957
456,9090,0.0326693058013916
457,9090,0.032955169677734375
458,9090,0.03209543228149414
459,9090,0.03200387954711914
460,9080,0.032698869705200195
461,9080,0.03217625617980957
462,9080,0.032163143157958984
463,9080,0.03212904930114746
464,9080,0.031722068786621094
465,9070,0.03190016746520996
466,9070,0.03257918357849121
467,9070,0.0322721004486084
468,9070,0.0324246883392334
469,9070,0.032807350158691406
470,9060,0.03217029571533203
471,9060,0.031923770904541016
472,9060,0.033495426177978516
473,9060,0.03235316276550293
474,9060,0.03230023384094238
475,9050,0.03243064880371094
476,9050,0.032192230224609375
477,9050,0.03184771537780762
478,9050,0.03265666961669922
479,9050,0.03197216987609863
480,9040,0.03202176094055176
481,9040,0.032146453857421875
482,9040,0.03216218948364258
483,9040,0.032111406326293945
484,9040,0.03188967704772949
485,9030,0.032352447509765625
486,9030,0.031793832778930664
487,9030,0.0321505069732666
488,9030,0.0317075252532959
489,9030,0.0326993465423584
490,9020,0.031848907470703125
491,9020,0.03352665901184082
492,9020,0.03230714797973633
493,9020,0.03207874298095703
494,9020,0.032103776931762695
495,9010,0.03224635124206543
496,9010,0.03178048133850098
497,9010,0.032099008560180664
498,9010,0.03197979927062988
499,9010,0.03201699256896973
500,9000,0.03182196617126465
501,9000,0.0318448543548584
502,9000,0.031672000885009766
503,9000,0.032518863677978516
504,9000,0.031850576400756836
505,8990,0.03238248825073242
506,8990,0.03219413757324219
507,8990,0.03240346908569336
508,8990,0.03226137161254883
509,8990,0.03194761276245117
510,8980,0.03239846229553223
511,8980,0.0319976806640625
512,8980,0.03281760215759277
513,8980,0.03188610076904297
514,8980,0.031768798828125
515,8970,0.0319666862487793
516,8970,0.03280901908874512
517,8970,0.03182268142700195
518,8970,0.031883955001831055
519,8970,0.03197836875915527
520,8960,0.03201103210449219
521,8960,0.03168916702270508
522,8960,0.03294682502746582
523,8960,0.03242850303649902
524,8960,0.03199315071105957
525,8950,0.031943321228027344
526,8950,0.03364706039428711
527,8950,0.03252720832824707
528,8950,0.03265190124511719
529,8950,0.03253507614135742
530,8940,0.03194165229797363
531,8940,0.03189873695373535
532,8940,0.03426933288574219
533,8940,0.03743863105773926
534,8940,0.03308606147766113
535,8930,0.03275561332702637
536,8930,0.032506465911865234
537,8930,0.03238844871520996
538,8930,0.032819271087646484
539,8930,0.0319061279296875
540,8920,0.0322115421295166
541,8920,0.03188586235046387
542,8920,0.03191566467285156
543,8920,0.03288984298706055
544,8920,0.03289461135864258
545,8910,0.03268885612487793
546,8910,0.03229880332946777
547,8910,0.033225059509277344
548,8910,0.0316462516784668
549,8910,0.03165721893310547
550,8900,0.03159594535827637
551,8900,0.03149127960205078
552,8900,0.031479597091674805
553,8900,0.03326749801635742
554,8900,0.03670215606689453
555,8890,0.033326148986816406
556,8890,0.03181958198547363
557,8890,0.03196144104003906
558,8890,0.032179832458496094
559,8890,0.03216886520385742
560,8880,0.03236651420593262
561,8880,0.03176999092102051
562,8880,0.03140759468078613
563,8880,0.03160881996154785
564,8880,0.031348228454589844
565,8870,0.032103538513183594
566,8870,0.03149223327636719
567,8870,0.03147149085998535
568,8870,0.03197622299194336
569,8870,0.032933712005615234
570,8860,0.032105445861816406
571,8860,0.0325162410736084
572,8860,0.031774044036865234
573,8860,0.03143191337585449
574,8860,0.031676530838012695
575,8850,0.03319954872131348
576,8850,0.03228425979614258
577,8850,0.03170013427734375
578,8850,0.03302884101867676
579,8850,0.032335758209228516
580,8840,0.032108306884765625
581,8840,0.031984567642211914
582,8840,0.03154277801513672
583,8840,0.03132939338684082
584,8840,0.03205108642578125
585,8830,0.03152179718017578
586,8830,0.031202077865600586
587,8830,0.03127717971801758
588,8830,0.03114175796508789
589,8830,0.03359627723693848
590,8820,0.03420853614807129
591,8820,0.03357529640197754
592,8820,0.03939628601074219
593,8820,0.0325927734375
594,8820,0.03204154968261719
595,8810,0.03209829330444336
596,8810,0.03207969665527344
597,8810,0.03223156929016113
598,8810,0.03190898895263672
599,8810,0.03197646141052246
600,8800,0.03190779685974121
601,8800,0.03188037872314453
602,8800,0.03214669227600098
603,8800,0.03194379806518555
604,8800,0.03187727928161621
605,8790,0.03181314468383789
606,8790,0.03178215026855469
607,8790,0.031801462173461914
608,8790,0.031746864318847656
609,8790,0.03196978569030762
610,8780,0.031339168548583984
611,8780,0.03226780891418457
612,8780,0.031473398208618164
613,8780,0.03184175491333008
614,8780,0.03190493583679199
615,8770,0.03226757049560547
616,8770,0.03167080879211426
617,8770,0.03227686882019043
618,8770,0.031050682067871094
619,8770,0.031432151794433594
620,8760,0.0327455997467041
621,8760,0.03209066390991211
622,8760,0.03185749053955078
623,8760,0.03186821937561035
624,8760,0.03194165229797363
625,8750,0.03180527687072754
626,8750,0.03177332878112793
627,8750,0.03172469139099121
628,8750,0.032064199447631836
629,8750,0.03170418739318848
630,8740,0.03165721893310547
631,8740,0.03167104721069336
632,8740,0.0315706729888916
633,8740,0.031749725341796875
634,8740,0.03207111358642578
635,8730,0.03460812568664551
636,8730,0.0315098762512207
637,8730,0.031574249267578125
638,8730,0.030902385711669922
639,8730,0.030911922454833984
640,8720,0.03298377990722656
641,8720,0.031006336212158203
642,8720,0.0310366153717041
643,8720,0.03084564208984375
644,8720,0.031065940856933594
645,8710,0.030558347702026367
646,8710,0.030573368072509766
647,8710,0.0316159725189209
648,8710,0.031076908111572266
649,8710,0.030979394912719727
650,8700,0.030757665634155273
651,8700,0.03056955337524414
652,8700,0.032036781311035156
653,8700,0.03528881072998047
654,8700,0.03207278251647949
655,8690,0.03145289421081543
656,8690,0.03138923645019531
657,8690,0.031330108642578125
658,8690,0.031481266021728516
659,8690,0.03214406967163086
660,8680,0.03621649742126465
661,8680,0.03619194030761719
662,8680,0.03285932540893555
663,8680,0.032314300537109375
664,8680,0.0327761173248291
665,8670,0.03428053855895996
666,8670,0.03270244598388672
667,8670,0.03132891654968262
668,8670,0.031259775161743164
669,8670,0.031231403350830078
670,8660,0.03065013885498047
671,8660,0.030803442001342773
672,8660,0.0307466983795166
673,8660,0.030242443084716797
674,8660,0.03066849708557129
675,8650,0.03054332733154297
676,8650,0.030221939086914062
677,8650,0.030533552169799805
678,8650,0.032778024673461914
679,8650,0.0309445858001709
680,8640,0.030499935150146484
681,8640,0.030447959899902344
682,8640,0.030254125595092773
683,8640,0.030125856399536133
684,8640,0.030950069427490234
685,8630,0.030850648880004883
686,8630,0.030629873275756836
687,8630,0.030721426010131836
688,8630,0.03059077262878418
689,8630,0.030735015869140625
690,8620,0.03040456771850586
691,8620,0.03056049346923828
692,8620,0.03065037727355957
693,8620,0.030347585678100586
694,8620,0.03040790557861328
695,8610,0.030190467834472656
696,8610,0.03009510040283203
697,8610,0.03034496307373047
698,8610,0.03063488006591797
699,8610,0.030377626419067383
700,8600,0.03032970428466797
701,8600,0.030348777770996094
702,8600,0.030295133590698242
703,8600,0.030617475509643555
704,8600,0.030641794204711914
705,8590,0.03020954132080078
706,8590,0.030208587646484375
707,8590,0.030957698822021484
708,8590,0.03122091293334961
709,8590,0.030961990356445312
710,8580,0.030905485153198242
711,8580,0.031020641326904297
712,8580,0.030904769897460938
713,8580,0.030885696411132812
714,8580,0.03087019920349121
715,8570,0.03034043312072754
716,8570,0.029921531677246094
717,8570,0.03071427345275879
718,8570,0.03010416030883789
719,8570,0.029941558837890625
720,8560,0.029925823211669922
721,8560,0.03007340431213379
722,8560,0.029778003692626953
723,8560,0.031453847885131836
724,8560,0.03184103965759277
725,8550,0.03067612648010254
726,8550,0.030766010284423828
727,8550,0.03457307815551758
728,8550,0.031182050704956055
729,8550,0.034627437591552734
730,8540,0.031202077865600586
731,8540,0.03078174591064453
732,8540,0.031202077865600586
733,8540,0.031159162521362305
734,8540,0.031378746032714844
735,8530,0.031015872955322266
736,8530,0.030663728713989258
737,8530,0.030642271041870117
738,8530,0.030659198760986328
739,8530,0.03701376914978027
740,8520,0.030649662017822266
741,8520,0.030582189559936523
742,8520,0.030553817749023438
743,8520,0.03067469596862793
744,8520,0.030221939086914062
745,8510,0.029909849166870117
746,8510,0.0301053524017334
747,8510,0.03071141242980957
748,8510,0.030706167221069336
749,8510,0.030808687210083008
750,8500,0.030941486358642578
751,8500,0.030742645263671875
752,8500,0.030305862426757812
753,8500,0.03031325340270996
754,8500,0.03027820587158203
755,8490,0.030066490173339844
756,8490,0.030576467514038086
757,8490,0.03051161766052246
758,8490,0.030240774154663086
759,8490,0.030907869338989258
760,8480,0.030310392379760742
761,8480,0.030079126358032227
762,8480,0.030268430709838867
763,8480,0.037142276763916016
764,8480,0.0314021110534668
765,8470,0.03194904327392578
766,8470,0.03153228759765625
767,8470,0.03157162666320801
768,8470,0.031633615493774414
769,8470,0.031464576721191406
770,8460,0.031138896942138672
771,8460,0.03109884262084961
772,8460,0.031122446060180664
773,8460,0.030391693115234375
774,8460,0.030127525329589844
775,8450,0.030466794967651367
776,8450,0.030855417251586914
777,8450,0.03042435646057129
778,8450,0.030430316925048828
779,8450,0.030444622039794922
780,8440,0.02991771697998047
781,8440,0.029907703399658203
782,8440,0.03131270408630371
783,8440,0.030434370040893555
784,8440,0.03058624267578125
785,8430,0.030681848526000977
786,8430,0.030411243438720703
787,8430,0.03053450584411621
788,8430,0.03067803382873535
789,8430,0.030633211135864258
790,8420,0.030440807342529297
791,8420,0.0306243896484375
792,8420,0.030426502227783203
793,8420,0.030376434326171875
794,8420,0.034822940826416016
795,8410,0.03246641159057617
796,8410,0.03131270408630371
797,8410,0.03151583671569824
798,8410,0.03138542175292969
799,8410,0.03152608871459961
800,8400,0.032082319259643555
801,8400,0.031287193298339844
802,8400,0.03236865997314453
803,8400,0.0314183235168457
804,8400,0.03269386291503906
805,8390,0.032114267349243164
806,8390,0.03137969970703125
807,8390,0.03021836280822754
808,8390,0.030021190643310547
809,8390,0.02949810028076172
810,8380,0.029433250427246094
811,8380,0.029314756393432617
812,8380,0.029178857803344727
813,8380,0.028690814971923828
814,8380,0.029594898223876953
815,8370,0.029343366622924805
816,8370,0.02940678596496582
817,8370,0.029296398162841797
818,8370,0.029788732528686523
819,8370,0.030623197555541992
820,8360,0.030465126037597656
821,8360,0.030694246292114258
822,8360,0.03039383888244629
823,8360,0.030061721801757812
824,8360,0.029967069625854492
825,8350,0.02959918975830078
826,8350,0.02933335304260254
827,8350,0.02943277359008789
828,8350,0.029397249221801758
829,8350,0.02927565574645996
830,8340,0.029135465621948242
831,8340,0.029209613800048828
832,8340,0.029265403747558594
833,8340,0.03009319305419922
834,8340,0.031202077865600586
835,8330,0.030487060546875
836,8330,0.030917644500732422
837,8330,0.03108668327331543
838,8330,0.03093242645263672
839,8330,0.03056788444519043
840,8320,0.030480623245239258
841,8320,0.030667781829833984
842,8320,0.030219554901123047
843,8320,0.030141353607177734
844,8320,0.02991008758544922
845,8310,0.029874086380004883
846,8310,0.029433488845825195
847,8310,0.029387474060058594
848,8310,0.030479907989501953
849,8310,0.02992987632751465
850,8300,0.02990412712097168
851,8300,0.03131461143493652
852,8300,0.029842853546142578
853,8300,0.029766321182250977
854,8300,0.030148744583129883
855,8290,0.029665708541870117
856,8290,0.02938675880432129
857,8290,0.029175996780395508
858,8290,0.029125452041625977
859,8290,0.029717683792114258
860,8280,0.029761314392089844
861,8280,0.03056788444519043
862,8280,0.029788970947265625
863,8280,0.029767274856567383
864,8280,0.02970123291015625
865,8270,0.029369831085205078
866,8270,0.029652833938598633
867,8270,0.02933645248413086
868,8270,0.029775619506835938
869,8270,0.02945256233215332
870,8260,0.0320432186126709
871,8260,0.03153038024902344
872,8260,0.031028270721435547
873,8260,0.03030681610107422
874,8260,0.03040456771850586
875,8250,0.030208349227905273
876,8250,0.02962970733642578
877,8250,0.029717445373535156
878,8250,0.02945256233215332
879,8250,0.029254436492919922
880,8240,0.029217243194580078
881,8240,0.02941417694091797
882,8240,0.02954840660095215
883,8240,0.02925586700439453
884,8240,0.0290830135345459
885,8230,0.028764963150024414
886,8230,0.029104232788085938
887,8230,0.02902364730834961
888,8230,0.02948784828186035
889,8230,0.02963089942932129
890,8220,0.029425621032714844
891,8220,0.029462575912475586
892,8220,0.02913069725036621
893,8220,0.029103755950927734
894,8220,0.02908921241760254
895,8210,0.029172182083129883
896,8210,0.029206037521362305
897,8210,0.028947114944458008
898,8210,0.029363393783569336
899,8210,0.029435396194458008
900,8200,0.02916097640991211
901,8200,0.029123783111572266
902,8200,0.029744386672973633
903,8200,0.029356956481933594
904,8200,0.029369115829467773
905,8190,0.029161930084228516
906,8190,0.02876877784729004
907,8190,0.028722286224365234
908,8190,0.028493642807006836
909,8190,0.029408693313598633
910,8180,0.028994083404541016
911,8180,0.02915334701538086
912,8180,0.028942346572875977
913,8180,0.02884674072265625
914,8180,0.028835296630859375
915,8170,0.029291629791259766
916,8170,0.029497385025024414
917,8170,0.028940439224243164
918,8170,0.029029369354248047
919,8170,0.02918076515197754
920,8160,0.029070138931274414
921,8160,0.029081106185913086
922,8160,0.028694629669189453
923,8160,0.028874874114990234
924,8160,0.02813553810119629
925,8150,0.028879642486572266
926,8150,0.029024839401245117
927,8150,0.028719186782836914
928,8150,0.028904438018798828
929,8150,0.029612064361572266
930,8140,0.028938770294189453
931,8140,0.028764009475708008
932,8140,0.028622865676879883
933,8140,0.02869892120361328
934,8140,0.02887558937072754
935,8130,0.028686046600341797
936,8130,0.0288541316986084
937,8130,0.02866339683532715
938,8130,0.02883744239807129
939,8130,0.027858257293701172
940,8120,0.028496265411376953
941,8120,0.02928614616394043
942,8120,0.029063701629638672
943,8120,0.029605627059936523
944,8120,0.028937101364135742
945,8110,0.028890132904052734
946,8110,0.02895522117614746
947,8110,0.02869391441345215
948,8110,0.028598785400390625
949,8110,0.028576135635375977
950,8100,0.028642892837524414
951,8100,0.0287477970123291
952,8100,0.02872920036315918
953,8100,0.028196096420288086
954,8100,0.02836751937866211
955,8090,0.027894258499145508
956,8090,0.02849888801574707
957,8090,0.029145240783691406
958,8090,0.028681516647338867
959,8090,0.028479576110839844
960,8080,0.028687238693237305
961,8080,0.028658151626586914
962,8080,0.028568267822265625
963,8080,0.02872920036315918
964,8080,0.028491497039794922
965,8070,0.02840399742126465
966,8070,0.02835822105407715
967,8070,0.028321504592895508
968,8070,0.02827763557434082
969,8070,0.02767014503479004
970,8060,0.028598785400390625
971,8060,0.029233455657958984
972,8060,0.028731346130371094
973,8060,0.029204368591308594
974,8060,0.028393268585205078
975,8050,0.028578996658325195
976,8050,0.028317928314208984
977,8050,0.02884817123413086
978,8050,0.028667211532592773
979,8050,0.028458833694458008
980,8040,0.028270483016967773
981,8040,0.028231143951416016
982,8040,0.028129100799560547
983,8040,0.02755594253540039
984,8040,0.02832484245300293
985,8030,0.029117107391357422
986,8030,0.02838921546936035
987,8030,0.0283811092376709
988,8030,0.02842402458190918
989,8030,0.028470754623413086
990,8020,0.02848672866821289
991,8020,0.028240680694580078
992,8020,0.028407812118530273
993,8020,0.028316497802734375
994,8020,0.028260469436645508
995,8010,0.028174638748168945
996,8010,0.027510404586791992
997,8010,0.028179168701171875
998,8010,0.028375625610351562
